timestamp_pacific,event_id,event,direction,command,result,argument,source,opcode1,opcode2,nak_code,nak_reason,operational_state,operational_state_name,intermediate_response_code,intermediate_response_name,details
2026-08-04T16:34:56.298-07:00,,controller_started,internal,controller,started,,controller,,,,,,,,,
2026-08-04T16:34:56.304-07:00,,serial_open,internal,serial_port,ok,/dev/ttyUSB0,controller,,,,,,,,,
2026-08-04T16:34:56.304-07:00,,communication_started,internal,cta2045,started,,controller,,,,,,,,,
2026-08-04T16:34:56.304-07:00,,query_sent,outbound,device_information,pending,,startup,1,1,,,,,,,
2026-08-04T16:34:56.466-07:00,,link_ack,inbound,device_information,ack,,link_layer,,,,,,,,,
2026-08-04T16:34:56.618-07:00,,intermediate_response,inbound,device_information,success,,device_response,1,129,,,,,0,success,
2026-08-04T16:34:56.659-07:00,,query_completed,outbound,device_information,ok,,startup,1,1,,,,,0,success,
2026-08-04T16:34:56.660-07:00,,query_sent,outbound,get_commodity,pending,,periodic,6,0,,,,,,,
2026-08-04T16:34:56.821-07:00,,link_ack,inbound,get_commodity,ack,,link_layer,6,,,,,,,,
2026-08-04T16:34:56.975-07:00,,intermediate_response,inbound,get_commodity,success,,device_response,6,128,,,,,0,success,
2026-08-04T16:34:57.016-07:00,,query_completed,outbound,get_commodity,ok,,periodic,6,0,,,,,0,success,
2026-08-04T16:34:57.016-07:00,,query_sent,outbound,query_operational_state,pending,,periodic,18,0,,,,,,,
2026-08-04T16:34:57.179-07:00,,link_ack,inbound,query_operational_state,ack,,link_layer,18,,,,,,,,
2026-08-04T16:34:57.302-07:00,,operational_state,inbound,query_operational_state,received,,device_response,19,0,,,0,Idle Normal,,,
2026-08-04T16:34:57.342-07:00,,query_completed,outbound,query_operational_state,ok,,periodic,18,0,,,,,,,
2026-08-04T16:34:58.343-07:00,auto_outside_comm_for_load_up_1,command_sent,outbound,outside_communication,pending,0,schedule,14,0,,,,,,,
2026-08-04T16:34:58.405-07:00,,link_ack,inbound,outside_communication,ack,,link_layer,14,,,,,,,,
2026-08-04T16:34:58.530-07:00,,application_ack,inbound,outside_communication,ack,,application_layer,3,14,,,,,,,
2026-08-04T16:34:58.570-07:00,auto_outside_comm_for_load_up_1,command_completed,outbound,outside_communication,ok,0,schedule,14,0,,,,,,,
2026-08-04T16:35:12.584-07:00,load_up_1,command_sent,outbound,load_up,pending,0,schedule,23,0,,,,,,,
2026-08-04T16:35:12.660-07:00,,link_ack,inbound,load_up,ack,,link_layer,23,,,,,,,,
