timestamp_pacific,event_id,event,direction,command,result,argument,source,opcode1,opcode2,nak_code,nak_reason,operational_state,operational_state_name,intermediate_response_code,intermediate_response_name,details
2026-08-03T11:04:13.860-07:00,,controller_started,internal,controller,started,,controller,,,,,,,,,
2026-08-03T11:04:13.865-07:00,,serial_open,internal,serial_port,ok,/dev/ttyUSB0,controller,,,,,,,,,
2026-08-03T11:04:13.865-07:00,,communication_started,internal,cta2045,started,,controller,,,,,,,,,
2026-08-03T11:04:13.865-07:00,,query_sent,outbound,device_information,pending,,startup,1,1,,,,,,,
2026-08-03T11:04:14.008-07:00,,link_ack,inbound,device_information,ack,,link_layer,,,,,,,,,
2026-08-03T11:04:14.136-07:00,,intermediate_response,inbound,device_information,success,,device_response,1,129,,,,,0,success,
2026-08-03T11:04:14.177-07:00,,query_completed,outbound,device_information,ok,,startup,1,1,,,,,0,success,
2026-08-03T11:04:14.177-07:00,auto_outside_comm_for_load_up_1,command_sent,outbound,outside_communication,pending,0,schedule,14,0,,,,,,,
2026-08-03T11:04:14.328-07:00,,link_ack,inbound,outside_communication,ack,,link_layer,14,,,,,,,,
2026-08-03T11:04:14.440-07:00,,application_ack,inbound,outside_communication,ack,,application_layer,3,14,,,,,,,
2026-08-03T11:04:14.480-07:00,auto_outside_comm_for_load_up_1,command_completed,outbound,outside_communication,ok,0,schedule,14,0,,,,,,,
2026-08-03T11:04:14.481-07:00,,query_sent,outbound,get_commodity,pending,,periodic,6,0,,,,,,,
2026-08-03T11:04:14.600-07:00,,query_completed,outbound,get_commodity,no_ack_received,,periodic,6,0,,,,,,,
2026-08-03T11:04:14.600-07:00,,query_sent,outbound,query_operational_state,pending,,periodic,18,0,,,,,,,
2026-08-03T11:04:14.744-07:00,,link_ack,inbound,query_operational_state,ack,,link_layer,18,,,,,,,,
2026-08-03T11:04:14.856-07:00,,operational_state,inbound,query_operational_state,received,,device_response,19,12,,,12,"Running, opted out",,,
2026-08-03T11:04:14.896-07:00,,query_completed,outbound,query_operational_state,ok,,periodic,18,0,,,,,,,
