event_id,scheduled_pacific,offset_seconds,action,command_code,duration_byte,requested_duration_seconds,represented_duration_seconds,advanced_duration_minutes,advanced_value,advanced_units,expected_operational_states,generated,prerequisite_for
auto_outside_comm_for_load_up_1,2026-08-04T16:30:20-07:00,-15,outside_communication,o,,,,,,,,true,load_up_1
load_up_1,2026-08-04T16:30:35-07:00,0,load_up,l,0,,,,,,3|6,false,
auto_outside_comm_heartbeat_01,2026-08-04T16:43:50-07:00,795,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_02,2026-08-04T16:57:20-07:00,1605,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_03,2026-08-04T17:10:50-07:00,2415,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_04,2026-08-04T17:24:20-07:00,3225,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_05,2026-08-04T17:37:50-07:00,4035,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_06,2026-08-04T17:51:20-07:00,4845,outside_communication,o,,,,,,,,true,
auto_outside_comm_for_shed_1,2026-08-04T18:00:20-07:00,5385,outside_communication,o,,,,,,,,true,shed_1
shed_1,2026-08-04T18:00:35-07:00,5400,shed,s,0,,,,,,2|4,false,
auto_outside_comm_heartbeat_07,2026-08-04T18:04:50-07:00,5655,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_08,2026-08-04T18:18:20-07:00,6465,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_09,2026-08-04T18:31:50-07:00,7275,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_10,2026-08-04T18:45:20-07:00,8085,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_11,2026-08-04T18:58:50-07:00,8895,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_12,2026-08-04T19:12:20-07:00,9705,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_13,2026-08-04T19:25:50-07:00,10515,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_14,2026-08-04T19:39:20-07:00,11325,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_15,2026-08-04T19:52:50-07:00,12135,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_16,2026-08-04T20:06:20-07:00,12945,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_17,2026-08-04T20:19:50-07:00,13755,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_18,2026-08-04T20:33:20-07:00,14565,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_19,2026-08-04T20:46:50-07:00,15375,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_20,2026-08-04T21:00:20-07:00,16185,outside_communication,o,,,,,,,,true,
auto_outside_comm_for_load_up_2,2026-08-04T21:10:20-07:00,16785,outside_communication,o,,,,,,,,true,load_up_2
load_up_2,2026-08-04T21:10:35-07:00,16800,load_up,l,0,,,,,,3|6,false,
auto_outside_comm_heartbeat_21,2026-08-04T21:13:50-07:00,16995,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_22,2026-08-04T21:27:20-07:00,17805,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_23,2026-08-04T21:40:50-07:00,18615,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_24,2026-08-04T21:54:20-07:00,19425,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_25,2026-08-04T22:07:50-07:00,20235,outside_communication,o,,,,,,,,true,
auto_outside_comm_for_run_normal_1,2026-08-04T22:10:20-07:00,20385,outside_communication,o,,,,,,,,true,run_normal_1
run_normal_1,2026-08-04T22:10:35-07:00,20400,run_normal,e,0,,,,,,0|1,false,
auto_outside_comm_heartbeat_26,2026-08-04T22:21:20-07:00,21045,outside_communication,o,,,,,,,,true,
