event_id,scheduled_pacific,offset_seconds,action,command_code,duration_byte,requested_duration_seconds,represented_duration_seconds,advanced_duration_minutes,advanced_value,advanced_units,advanced_efficiency,expected_operational_states,generated,prerequisite_for
auto_outside_comm_for_advanced_load_up_1,2026-08-12T18:47:15-07:00,-15,outside_communication,o,,,,,,,,,true,advanced_load_up_1
advanced_load_up_1,2026-08-12T18:47:30-07:00,0,advanced_load_up,a,,,,0,100,2,,3|6,false,
auto_outside_comm_heartbeat_01,2026-08-12T19:00:45-07:00,795,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_02,2026-08-12T19:14:15-07:00,1605,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_03,2026-08-12T19:27:45-07:00,2415,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_04,2026-08-12T19:41:15-07:00,3225,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_05,2026-08-12T19:54:45-07:00,4035,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_06,2026-08-12T20:08:15-07:00,4845,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_07,2026-08-12T20:21:45-07:00,5655,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_08,2026-08-12T20:35:15-07:00,6465,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_09,2026-08-12T20:48:45-07:00,7275,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_10,2026-08-12T21:02:15-07:00,8085,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_11,2026-08-12T21:15:45-07:00,8895,outside_communication,o,,,,,,,,,true,
auto_outside_comm_for_shed_1,2026-08-12T21:17:15-07:00,8985,outside_communication,o,,,,,,,,,true,shed_1
shed_1,2026-08-12T21:17:30-07:00,9000,shed,s,0,,,,,,,2|4,false,
auto_outside_comm_heartbeat_12,2026-08-12T21:29:15-07:00,9705,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_13,2026-08-12T21:42:45-07:00,10515,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_14,2026-08-12T21:56:15-07:00,11325,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_15,2026-08-12T22:09:45-07:00,12135,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_16,2026-08-12T22:23:15-07:00,12945,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_17,2026-08-12T22:36:45-07:00,13755,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_18,2026-08-12T22:50:15-07:00,14565,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_19,2026-08-12T23:03:45-07:00,15375,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_20,2026-08-12T23:17:15-07:00,16185,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_21,2026-08-12T23:30:45-07:00,16995,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_22,2026-08-12T23:44:15-07:00,17805,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_23,2026-08-12T23:57:45-07:00,18615,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_24,2026-08-13T00:11:15-07:00,19425,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_25,2026-08-13T00:24:45-07:00,20235,outside_communication,o,,,,,,,,,true,
auto_outside_comm_for_advanced_load_up_2,2026-08-13T00:27:15-07:00,20385,outside_communication,o,,,,,,,,,true,advanced_load_up_2
advanced_load_up_2,2026-08-13T00:27:30-07:00,20400,advanced_load_up,a,,,,0,100,2,9,3|6,false,
auto_outside_comm_heartbeat_26,2026-08-13T00:38:15-07:00,21045,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_27,2026-08-13T00:51:45-07:00,21855,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_28,2026-08-13T01:05:15-07:00,22665,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_29,2026-08-13T01:18:45-07:00,23475,outside_communication,o,,,,,,,,,true,
auto_outside_comm_for_run_normal_1,2026-08-13T01:27:15-07:00,23985,outside_communication,o,,,,,,,,,true,run_normal_1
run_normal_1,2026-08-13T01:27:30-07:00,24000,run_normal,e,0,,,,,,,0|1,false,
auto_outside_comm_heartbeat_30,2026-08-13T01:32:15-07:00,24285,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_31,2026-08-13T01:45:45-07:00,25095,outside_communication,o,,,,,,,,,true,
