event_id,scheduled_pacific,offset_seconds,action,command_code,duration_byte,requested_duration_seconds,represented_duration_seconds,advanced_duration_minutes,advanced_value,advanced_units,advanced_efficiency,expected_operational_states,generated,prerequisite_for
auto_outside_comm_for_load_up_1,2026-08-27T11:41:28-07:00,-15,outside_communication,o,,,,,,,,,true,load_up_1
load_up_1,2026-08-27T11:41:43-07:00,0,load_up,l,0,,,,,,,3|6,false,
auto_outside_comm_heartbeat_01,2026-08-27T11:54:58-07:00,795,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_02,2026-08-27T12:08:28-07:00,1605,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_03,2026-08-27T12:21:58-07:00,2415,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_04,2026-08-27T12:35:28-07:00,3225,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_05,2026-08-27T12:48:58-07:00,4035,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_06,2026-08-27T13:02:28-07:00,4845,outside_communication,o,,,,,,,,,true,
auto_outside_comm_for_run_normal_1,2026-08-27T13:11:28-07:00,5385,outside_communication,o,,,,,,,,,true,run_normal_1
run_normal_1,2026-08-27T13:11:43-07:00,5400,run_normal,e,0,,,,,,,0|1,false,
auto_outside_comm_heartbeat_07,2026-08-27T13:15:58-07:00,5655,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_08,2026-08-27T13:29:28-07:00,6465,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_09,2026-08-27T13:42:58-07:00,7275,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_10,2026-08-27T13:56:28-07:00,8085,outside_communication,o,,,,,,,,,true,
auto_outside_comm_heartbeat_11,2026-08-27T14:09:58-07:00,8895,outside_communication,o,,,,,,,,,true,
