timestamp_pacific,event_id,event,direction,command,result,argument,source,opcode1,opcode2,nak_code,nak_reason,operational_state,operational_state_name,intermediate_response_code,intermediate_response_name,details
2026-08-12T18:47:14.099-07:00,,controller_started,internal,controller,started,,controller,,,,,,,,,
2026-08-12T18:47:14.105-07:00,,serial_open,internal,serial_port,ok,/dev/ttyUSB0,controller,,,,,,,,,
2026-08-12T18:47:14.106-07:00,,communication_started,internal,cta2045,started,,controller,,,,,,,,,
2026-08-12T18:47:14.106-07:00,,query_sent,outbound,device_information,pending,,startup,1,1,,,,,,,
2026-08-12T18:47:14.269-07:00,,link_ack,inbound,device_information,ack,,link_layer,,,,,,,,,
2026-08-12T18:47:14.421-07:00,,intermediate_response,inbound,device_information,success,,device_response,1,129,,,,,0,success,
2026-08-12T18:47:14.462-07:00,,query_completed,outbound,device_information,ok,,startup,1,1,,,,,0,success,
2026-08-12T18:47:14.463-07:00,,query_sent,outbound,get_commodity,pending,,periodic,6,0,,,,,,,
2026-08-12T18:47:14.624-07:00,,link_ack,inbound,get_commodity,ack,,link_layer,6,,,,,,,,
2026-08-12T18:47:14.792-07:00,,intermediate_response,inbound,get_commodity,success,,device_response,6,128,,,,,0,success,
2026-08-12T18:47:14.833-07:00,,query_completed,outbound,get_commodity,ok,,periodic,6,0,,,,,0,success,
2026-08-12T18:47:14.833-07:00,,query_sent,outbound,query_operational_state,pending,,periodic,18,0,,,,,,,
2026-08-12T18:47:14.995-07:00,,link_ack,inbound,query_operational_state,ack,,link_layer,18,,,,,,,,
2026-08-12T18:47:15.119-07:00,,operational_state,inbound,query_operational_state,received,,device_response,19,1,,,1,Running Normal,,,
2026-08-12T18:47:15.159-07:00,,query_completed,outbound,query_operational_state,ok,,periodic,18,0,,,,,,,
2026-08-12T18:47:16.159-07:00,auto_outside_comm_for_advanced_load_up_1,command_sent,outbound,outside_communication,pending,0,schedule,14,0,,,,,,,
2026-08-12T18:47:16.223-07:00,,link_ack,inbound,outside_communication,ack,,link_layer,14,,,,,,,,
2026-08-12T18:47:16.346-07:00,,application_ack,inbound,outside_communication,ack,,application_layer,3,14,,,,,,,
2026-08-12T18:47:16.386-07:00,auto_outside_comm_for_advanced_load_up_1,command_completed,outbound,outside_communication,ok,0,schedule,14,0,,,,,,,
2026-08-12T18:47:30.401-07:00,advanced_load_up_1,command_sent,outbound,advanced_load_up,pending,duration_minutes=0;value=100;units=2;efficiency=not_included,schedule,12,,,,,,,,
2026-08-12T18:47:30.478-07:00,,link_ack,inbound,advanced_load_up,ack,,link_layer,12,,,,,,,,
2026-08-12T18:47:30.602-07:00,,intermediate_response,inbound,advanced_load_up,success,,device_response,12,128,,,,,0,success,
2026-08-12T18:47:30.643-07:00,advanced_load_up_1,command_completed,outbound,advanced_load_up,ok,duration_minutes=0;value=100;units=2;efficiency=not_included,schedule,12,,,,,,0,success,
2026-08-12T18:47:30.643-07:00,advanced_load_up_1,verification_sent,outbound,get_advanced_load_up,pending,,automatic_readback,12,0,,,,,,,
2026-08-12T18:47:30.805-07:00,,link_ack,inbound,get_advanced_load_up,ack,,link_layer,12,,,,,,,,
2026-08-12T18:47:30.932-07:00,,advanced_load_up_readback,inbound,get_advanced_load_up,success,duration_minutes=0;value=100;units=2;efficiency=not_reported;efficiency_status=not_reported;payload_length=8,device_response,12,128,,,,,0,success,
