event_id,scheduled_pacific,offset_seconds,action,command_code,duration_byte,requested_duration_seconds,represented_duration_seconds,advanced_duration_minutes,advanced_value,advanced_units,expected_operational_states,generated,prerequisite_for
auto_outside_comm_for_load_up_1,2026-08-09T13:14:20-07:00,-15,outside_communication,o,,,,,,,,true,load_up_1
load_up_1,2026-08-09T13:14:35-07:00,0,load_up,l,0,,,,,,3|6,false,
auto_outside_comm_heartbeat_01,2026-08-09T13:27:50-07:00,795,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_02,2026-08-09T13:41:20-07:00,1605,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_03,2026-08-09T13:54:50-07:00,2415,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_04,2026-08-09T14:08:20-07:00,3225,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_05,2026-08-09T14:21:50-07:00,4035,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_06,2026-08-09T14:35:20-07:00,4845,outside_communication,o,,,,,,,,true,
auto_outside_comm_for_grid_emergency_1,2026-08-09T14:44:20-07:00,5385,outside_communication,o,,,,,,,,true,grid_emergency_1
grid_emergency_1,2026-08-09T14:44:35-07:00,5400,grid_emergency,g,0,,,,,,2|4,false,
auto_outside_comm_heartbeat_07,2026-08-09T14:48:50-07:00,5655,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_08,2026-08-09T15:02:20-07:00,6465,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_09,2026-08-09T15:15:50-07:00,7275,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_10,2026-08-09T15:29:20-07:00,8085,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_11,2026-08-09T15:42:50-07:00,8895,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_12,2026-08-09T15:56:20-07:00,9705,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_13,2026-08-09T16:09:50-07:00,10515,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_14,2026-08-09T16:23:20-07:00,11325,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_15,2026-08-09T16:36:50-07:00,12135,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_16,2026-08-09T16:50:20-07:00,12945,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_17,2026-08-09T17:03:50-07:00,13755,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_18,2026-08-09T17:17:20-07:00,14565,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_19,2026-08-09T17:30:50-07:00,15375,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_20,2026-08-09T17:44:20-07:00,16185,outside_communication,o,,,,,,,,true,
auto_outside_comm_for_load_up_2,2026-08-09T17:54:20-07:00,16785,outside_communication,o,,,,,,,,true,load_up_2
load_up_2,2026-08-09T17:54:35-07:00,16800,load_up,l,0,,,,,,3|6,false,
auto_outside_comm_heartbeat_21,2026-08-09T17:57:50-07:00,16995,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_22,2026-08-09T18:11:20-07:00,17805,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_23,2026-08-09T18:24:50-07:00,18615,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_24,2026-08-09T18:38:20-07:00,19425,outside_communication,o,,,,,,,,true,
auto_outside_comm_heartbeat_25,2026-08-09T18:51:50-07:00,20235,outside_communication,o,,,,,,,,true,
auto_outside_comm_for_run_normal_1,2026-08-09T18:54:20-07:00,20385,outside_communication,o,,,,,,,,true,run_normal_1
run_normal_1,2026-08-09T18:54:35-07:00,20400,run_normal,e,0,,,,,,0|1,false,
auto_outside_comm_heartbeat_26,2026-08-09T19:05:20-07:00,21045,outside_communication,o,,,,,,,,true,
