timestamp_pacific,event_id,event,direction,command,result,argument,source,opcode1,opcode2,nak_code,nak_reason,operational_state,operational_state_name,intermediate_response_code,intermediate_response_name,details
2026-08-17T12:59:06.550-07:00,,controller_started,internal,controller,started,,controller,,,,,,,,,
2026-08-17T12:59:06.555-07:00,,serial_open,internal,serial_port,ok,/dev/ttyUSB0,controller,,,,,,,,,
2026-08-17T12:59:06.556-07:00,,communication_started,internal,cta2045,started,,controller,,,,,,,,,
2026-08-17T12:59:06.556-07:00,,query_sent,outbound,device_information,pending,,startup,1,1,,,,,,,
2026-08-17T12:59:06.720-07:00,,link_ack,inbound,device_information,ack,,link_layer,,,,,,,,,
2026-08-17T12:59:06.871-07:00,,intermediate_response,inbound,device_information,success,,device_response,1,129,,,,,0,success,
2026-08-17T12:59:06.911-07:00,,query_completed,outbound,device_information,ok,,startup,1,1,,,,,0,success,
2026-08-17T12:59:06.912-07:00,,query_sent,outbound,get_commodity,pending,,periodic,6,0,,,,,,,
2026-08-17T12:59:07.074-07:00,,link_ack,inbound,get_commodity,ack,,link_layer,6,,,,,,,,
2026-08-17T12:59:07.243-07:00,,intermediate_response,inbound,get_commodity,success,,device_response,6,128,,,,,0,success,
2026-08-17T12:59:07.284-07:00,,query_completed,outbound,get_commodity,ok,,periodic,6,0,,,,,0,success,
2026-08-17T12:59:07.284-07:00,,query_sent,outbound,query_operational_state,pending,,periodic,18,0,,,,,,,
2026-08-17T12:59:07.446-07:00,,link_ack,inbound,query_operational_state,ack,,link_layer,18,,,,,,,,
2026-08-17T12:59:07.569-07:00,,operational_state,inbound,query_operational_state,received,,device_response,19,0,,,0,Idle Normal,,,
2026-08-17T12:59:07.610-07:00,,query_completed,outbound,query_operational_state,ok,,periodic,18,0,,,,,,,
2026-08-17T12:59:08.610-07:00,auto_outside_comm_for_advanced_load_up_1,command_sent,outbound,outside_communication1,pending,0,schedule,14,0,,,,,,,
2026-08-17T12:59:08.675-07:00,,link_ack,inbound,outside_communication,ack,,link_layer,14,,,,,,,,
2026-08-17T12:59:08.798-07:00,,application_ack,inbound,outside_communication,ack,,application_layer,3,14,,,,,,,
2026-08-17T12:59:08.838-07:00,auto_outside_comm_for_advanced_load_up_1,command_completed,outbound,outside_communication1,ok,0,schedule,14,0,,,,,,,
2026-08-17T12:59:22.853-07:00,advanced_load_up_1,command_sent,outbound,advanced_load_up,pending,duration_minutes=2149;value=100;units=2;efficiency=1,schedule,12,,,,,,,,
2026-08-17T12:59:22.930-07:00,,link_ack,inbound,advanced_load_up,ack,,link_layer,12,,,,,,,,
2026-08-17T12:59:23.054-07:00,,intermediate_response,inbound,advanced_load_up,success,,device_response,12,128,,,,,0,success,
2026-08-17T12:59:23.095-07:00,advanced_load_up_1,command_completed,outbound,advanced_load_up,ok,duration_minutes=2149;value=100;units=2;efficiency=1,schedule,12,,,,,,0,success,
2026-08-17T12:59:33.107-07:00,advanced_load_up_1,verification_sent,outbound,get_advanced_load_up,pending,delay_seconds=10,automatic_delayed_readback,12,0,,,,,,,
2026-08-17T12:59:33.177-07:00,,link_ack,inbound,get_advanced_load_up,ack,,link_layer,12,,,,,,,,
2026-08-17T12:59:33.304-07:00,,advanced_load_up_readback,inbound,get_advanced_load_up,success,duration_minutes=2149;value=100;units=2;efficiency=not_reported;efficiency_status=not_reported;payload_length=8,device_response,12,128,,,,,0,success,
2026-08-17T12:59:33.345-07:00,advanced_load_up_1,verification_completed,outbound,get_advanced_load_up,ok,delay_seconds=10,automatic_delayed_readback,12,0,,,,,0,success,
2026-08-17T12:59:37.351-07:00,,query_sent,outbound,query_operational_state,pending,,periodic,18,0,,,,,,,
2026-08-17T12:59:37.416-07:00,,link_ack,inbound,query_operational_state,ack,,link_layer,18,,,,,,,,
2026-08-17T12:59:37.539-07:00,,operational_state,inbound,query_operational_state,received,,device_response,19,3,,,3,Running Heightened,,,
2026-08-17T12:59:37.579-07:00,,query_completed,outbound,query_operational_state,ok,,periodic,18,0,,,,,,,
2026-08-17T13:00:07.613-07:00,,query_sent,outbound,get_commodity,pending,,periodic,6,0,,,,,,,
2026-08-17T13:00:07.703-07:00,,link_ack,inbound,get_commodity,ack,,link_layer,6,,,,,,,,
2026-08-17T13:00:07.873-07:00,,intermediate_response,inbound,get_commodity,success,,device_response,6,128,,,,,0,success,
2026-08-17T13:00:07.916-07:00,,query_completed,outbound,get_commodity,ok,,periodic,6,0,,,,,0,success,
2026-08-17T13:00:07.916-07:00,,query_sent,outbound,query_operational_state,pending,,periodic,18,0,,,,,,,
2026-08-17T13:00:08.078-07:00,,link_ack,inbound,query_operational_state,ack,,link_layer,18,,,,,,,,
2026-08-17T13:00:08.202-07:00,,operational_state,inbound,query_operational_state,received,,device_response,19,3,,,3,Running Heightened,,,
2026-08-17T13:00:08.243-07:00,,query_completed,outbound,query_operational_state,ok,,periodic,18,0,,,,,,,
2026-08-17T13:00:37.274-07:00,,query_sent,outbound,query_operational_state,pending,,periodic,18,0,,,,,,,
2026-08-17T13:00:37.362-07:00,,link_ack,inbound,query_operational_state,ack,,link_layer,18,,,,,,,,
