timestamp_pacific,event_id,event,direction,command,result,argument,source,opcode1,opcode2,nak_code,nak_reason,operational_state,operational_state_name,intermediate_response_code,intermediate_response_name,details
2026-08-10T18:22:21.787-07:00,,controller_started,internal,controller,started,,controller,,,,,,,,,
2026-08-10T18:22:21.791-07:00,,serial_open,internal,serial_port,ok,/dev/ttyUSB0,controller,,,,,,,,,
2026-08-10T18:22:21.792-07:00,,communication_started,internal,cta2045,started,,controller,,,,,,,,,
2026-08-10T18:22:21.792-07:00,,query_sent,outbound,device_information,pending,,startup,1,1,,,,,,,
2026-08-10T18:22:21.935-07:00,,link_ack,inbound,device_information,ack,,link_layer,,,,,,,,,
2026-08-10T18:22:22.063-07:00,,intermediate_response,inbound,device_information,success,,device_response,1,129,,,,,0,success,
2026-08-10T18:22:22.104-07:00,,query_completed,outbound,device_information,ok,,startup,1,1,,,,,0,success,
2026-08-10T18:22:22.104-07:00,auto_outside_comm_for_advanced_load_up_1,command_sent,outbound,outside_communication,pending,0,schedule,14,0,,,,,,,
2026-08-10T18:22:22.249-07:00,,link_ack,inbound,outside_communication,ack,,link_layer,14,,,,,,,,
2026-08-10T18:22:22.352-07:00,,application_ack,inbound,outside_communication,ack,,application_layer,3,14,,,,,,,
2026-08-10T18:22:22.393-07:00,auto_outside_comm_for_advanced_load_up_1,command_completed,outbound,outside_communication,ok,0,schedule,14,0,,,,,,,
2026-08-10T18:22:22.393-07:00,,query_sent,outbound,get_commodity,pending,,periodic,6,0,,,,,,,
2026-08-10T18:22:22.539-07:00,,link_ack,inbound,get_commodity,ack,,link_layer,6,,,,,,,,
2026-08-10T18:22:22.664-07:00,,intermediate_response,inbound,get_commodity,success,,device_response,6,128,,,,,0,success,
2026-08-10T18:22:22.704-07:00,,query_completed,outbound,get_commodity,ok,,periodic,6,0,,,,,0,success,
2026-08-10T18:22:22.705-07:00,,query_sent,outbound,query_operational_state,pending,,periodic,18,0,,,,,,,
2026-08-10T18:22:22.848-07:00,,link_ack,inbound,query_operational_state,ack,,link_layer,18,,,,,,,,
2026-08-10T18:22:22.951-07:00,,operational_state,inbound,query_operational_state,received,,device_response,19,0,,,0,Idle Normal,,,
2026-08-10T18:22:22.992-07:00,,query_completed,outbound,query_operational_state,ok,,periodic,18,0,,,,,,,
2026-08-10T18:22:37.996-07:00,advanced_load_up_1,command_sent,outbound,advanced_load_up,pending,duration_minutes=0;value=500;units=0;efficiency=7,schedule,12,,,,,,,,
2026-08-10T18:22:38.069-07:00,,link_nak,inbound,advanced_load_up,nak,,link_layer,12,,7,Request not supported,,,,,
2026-08-10T18:22:38.070-07:00,advanced_load_up_1,command_completed,outbound,advanced_load_up,nak,duration_minutes=0;value=500;units=0;efficiency=7,schedule,12,,,,,,,,
